Running cpplint...
Done processing mettagrid/benchmarks/grid_object_benchmark.cpp
Done processing mettagrid/mettagrid/action_handler.hpp
Done processing mettagrid/mettagrid/actions/attack.hpp
Done processing mettagrid/mettagrid/actions/attack_nearest.hpp
Done processing mettagrid/mettagrid/actions/change_color.hpp
Done processing mettagrid/mettagrid/actions/get_output.hpp
Done processing mettagrid/mettagrid/actions/move.hpp
Done processing mettagrid/mettagrid/actions/noop.hpp
Done processing mettagrid/mettagrid/actions/put_recipe_items.hpp
Done processing mettagrid/mettagrid/actions/rotate.hpp
Done processing mettagrid/mettagrid/actions/swap.hpp
Done processing mettagrid/mettagrid/event.hpp
Done processing mettagrid/mettagrid/grid.cpp
Done processing mettagrid/mettagrid/grid.hpp
Done processing mettagrid/mettagrid/grid_object.hpp
Done processing mettagrid/mettagrid/mettagrid_c.cpp
Done processing mettagrid/mettagrid/mettagrid_c.hpp
Done processing mettagrid/mettagrid/objects/agent.hpp
Done processing mettagrid/mettagrid/objects/constants.hpp
Done processing mettagrid/mettagrid/objects/converter.hpp
Done processing mettagrid/mettagrid/objects/has_inventory.hpp
Done processing mettagrid/mettagrid/objects/metta_object.hpp
Done processing mettagrid/mettagrid/objects/production_handler.hpp
Done processing mettagrid/mettagrid/objects/wall.hpp
Done processing mettagrid/mettagrid/observation_encoder.hpp
Done processing mettagrid/mettagrid/stats_tracker.cpp
Done processing mettagrid/mettagrid/stats_tracker.hpp
Done processing mettagrid/tests/grid_object_test.cpp
Done processing mettagrid/tests/test_mettagrid.cpp
Total errors found: 1
